
> mathesar_ui@0.0.0 format
src/components/CellValue.svelte 10ms (unchanged)
src/components/CollapsibleFieldset.svelte 12ms (unchanged)
src/components/column/ColumnName.svelte 9ms (unchanged)
src/components/column/ProcessedColumnName.svelte 8ms (unchanged)
src/components/column/types.ts 3ms (unchanged)
src/components/ContentLoading.svelte 9ms (unchanged)
src/components/DatabaseDisplayNameWithIcon.svelte 8ms (unchanged)
src/components/DataFormName.svelte 11ms (unchanged)
src/components/Default.svelte 6ms (unchanged)
src/components/DocsLink.svelte 8ms (unchanged)
src/components/EditableTextWithActions.svelte 32ms (unchanged)
src/components/EntityContainerWithFilterBar.svelte 10ms (unchanged)
src/components/EntityListItem.svelte 67ms (unchanged)
src/components/EntityPageHeader.svelte 29ms (unchanged)
src/components/errors/customized/NoConnection.svelte 5ms (unchanged)
src/components/errors/customized/UnableToConnect.svelte 7ms (unchanged)
src/components/errors/ErrorList.svelte 13ms (unchanged)
src/components/errors/Errors.svelte 15ms (unchanged)
src/components/errors/errorUtils.ts 15ms (unchanged)
src/components/FieldDelimiter.svelte 8ms (unchanged)
src/components/file-attachments/cell-content/AttachedFileReference.svelte 32ms (unchanged)
src/components/file-attachments/cell-content/FileCellContent.svelte 17ms (unchanged)
src/components/file-attachments/cell-content/FileIcon.svelte 13ms (unchanged)
src/components/file-attachments/cell-content/FileViewerController.ts 20ms (unchanged)
src/components/file-attachments/file-detail-dropdown/ControlledFileDetailDropdown.svelte 7ms (unchanged)
src/components/file-attachments/file-detail-dropdown/FileDetailDropdown.svelte 21ms (unchanged)
src/components/file-attachments/file-detail-dropdown/FileDetailDropdownController.ts 11ms (unchanged)
src/components/file-attachments/file-uploader/modalFileAttachmentUploadContext.ts 4ms (unchanged)
src/components/file-attachments/file-uploader/ModalFileAttachmentUploadController.ts 11ms (unchanged)
src/components/file-attachments/file-uploader/ModalFileAttachmentUploader.svelte 25ms (unchanged)
src/components/file-attachments/FileDetail.svelte 17ms (unchanged)
src/components/file-attachments/fileUtils.ts 16ms (unchanged)
src/components/file-attachments/lightbox/ControlledLightbox.svelte 9ms (unchanged)
src/components/file-attachments/lightbox/Lightbox.svelte 83ms (unchanged)
src/components/file-attachments/lightbox/LightboxController.ts 7ms (unchanged)
src/components/filter-entry/FilterEntry.svelte 74ms (unchanged)
src/components/filter-entry/index.ts 2ms (unchanged)
src/components/filter-entry/types.ts 4ms (unchanged)
src/components/filter-entry/utils.ts 8ms (unchanged)
src/components/Form.svelte 5ms (unchanged)
src/components/form/__meta__/Form.stories.svelte 16ms (unchanged)
src/components/form/__tests__/form.test.ts 21ms (unchanged)
src/components/form/Field.svelte 40ms (unchanged)
src/components/form/field.ts 26ms (unchanged)
src/components/form/FieldErrors.svelte 10ms (unchanged)
src/components/form/FieldHelp.svelte 4ms (unchanged)
src/components/form/FieldLayout.svelte 5ms (unchanged)
src/components/form/form.ts 22ms (unchanged)
src/components/form/FormBox.svelte 4ms (unchanged)
src/components/form/FormStatus.svelte 5ms (unchanged)
src/components/form/FormSubmit.svelte 23ms (unchanged)
src/components/form/GridFormInput.svelte 16ms (unchanged)
src/components/form/GridFormInputRow.svelte 7ms (unchanged)
src/components/form/index.ts 3ms (unchanged)
src/components/form/validators.ts 29ms (unchanged)
src/components/FormField.svelte 13ms (unchanged)
src/components/grid-form/GridForm.svelte 11ms (unchanged)
src/components/grid-form/GridFormDivider.svelte 3ms (unchanged)
src/components/grid-form/GridFormLabelRow.svelte 8ms (unchanged)
src/components/grid-form/index.ts 2ms (unchanged)
src/components/grid-table/GridTable.svelte 6ms (unchanged)
src/components/grid-table/GridTableCell.svelte 10ms (unchanged)
src/components/group-entry/GroupEntry.svelte 36ms (unchanged)
src/components/group-entry/types.ts 3ms (unchanged)
src/components/GrowableTextArea.svelte 10ms (unchanged)
src/components/Identifier.svelte 4ms (unchanged)
src/components/InsetPageSection.svelte 5ms (unchanged)
src/components/inspector/cell/CellInspector.svelte 22ms (unchanged)
src/components/InspectorButton.svelte 19ms (unchanged)
src/components/InspectorSection.svelte 15ms (unchanged)
src/components/InspectorTabContent.svelte 5ms (unchanged)
src/components/KeyboardKey.svelte 4ms (unchanged)
src/components/LinkedRecord.svelte 32ms (unchanged)
src/components/Logo.svelte 5ms (unchanged)
src/components/LogoAndNameWithLink.svelte 10ms (unchanged)
src/components/MathesarName.svelte 10ms (unchanged)
src/components/message-boxes/ErrorBox.svelte 9ms (unchanged)
src/components/message-boxes/InfoBox.svelte 8ms (unchanged)
src/components/message-boxes/MessageBox.svelte 15ms (unchanged)
src/components/message-boxes/OutcomeBox.svelte 7ms (unchanged)
src/components/message-boxes/WarningBox.svelte 8ms (unchanged)
src/components/mini-pagination/index.ts 2ms (unchanged)
src/components/mini-pagination/MiniPagination.svelte 32ms (unchanged)
src/components/mini-pagination/PageJumper.svelte 19ms (unchanged)
src/components/ModificationStatus.svelte 15ms (unchanged)
src/components/NameAndDescInputModalForm.svelte 37ms (unchanged)
src/components/NameWithIcon.svelte 22ms (unchanged)
src/components/Null.svelte 3ms (unchanged)
src/components/OnPageFilterBar.svelte 15ms (unchanged)
src/components/PageTitleAndMeta.svelte 21ms (unchanged)
src/components/PaginationGroup.svelte 20ms (unchanged)
src/components/PhraseContainingIdentifier.svelte 6ms (unchanged)
src/components/PostgresKeyword.svelte 1ms (unchanged)
src/components/QueryName.svelte 8ms (unchanged)
src/components/RecordHyperlink.svelte 10ms (unchanged)
src/components/RefreshButton.svelte 12ms (unchanged)
src/components/resources/CommunityResource.svelte 9ms (unchanged)
src/components/resources/DocumentationResource.svelte 7ms (unchanged)
src/components/resources/DonateResource.svelte 10ms (unchanged)
src/components/resources/index.ts 3ms (unchanged)
src/components/resources/MailingListResource.svelte 13ms (unchanged)
src/components/resources/ResourceCard.svelte 12ms (unchanged)
src/components/rich-text/__tests__/richTextUtils.test.ts 9ms (unchanged)
src/components/rich-text/index.ts 2ms (unchanged)
src/components/rich-text/RichText.svelte 13ms (unchanged)
src/components/rich-text/richTextUtils.ts 12ms (unchanged)
src/components/routing/EventfulRoute.svelte 5ms (unchanged)
src/components/routing/MultiPathRoute.svelte 16ms (unchanged)
src/components/routing/RouteObserver.svelte 5ms (unchanged)
src/components/routing/utils.ts 2ms (unchanged)
src/components/RowCellBackgrounds.svelte 6ms (unchanged)
src/components/SaveButton.svelte 14ms (unchanged)
src/components/SchemaName.svelte 9ms (unchanged)
src/components/SeeDocsToLearnMore.svelte 7ms (unchanged)
src/components/select-new-pk-column-type/Identity.svelte 5ms (unchanged)
src/components/select-new-pk-column-type/index.ts 2ms (unchanged)
src/components/select-new-pk-column-type/Option.svelte 7ms (unchanged)
src/components/select-new-pk-column-type/SelectNewPkColumnType.svelte 10ms (unchanged)
src/components/select-new-pk-column-type/utils.ts 4ms (unchanged)
src/components/select-new-pk-column-type/Uuid.svelte 8ms (unchanged)
src/components/SelectColumn.svelte 15ms (unchanged)
src/components/SelectProcessedColumn.svelte 17ms (unchanged)
src/components/SelectProcessedColumns.svelte 6ms (unchanged)
src/components/SelectTable.svelte 17ms (unchanged)
src/components/SelectTableWithinCurrentSchema.svelte 6ms (unchanged)
src/components/sheet/cellIds.ts 9ms (unchanged)
src/components/sheet/cells/index.ts 3ms (unchanged)
src/components/sheet/cells/sheetCellUtils.ts 6ms (unchanged)
src/components/sheet/cells/SheetColumnCreationCell.svelte 8ms (unchanged)
src/components/sheet/cells/SheetColumnHeaderCell.svelte 10ms (unchanged)
src/components/sheet/cells/SheetDataCell.svelte 29ms (unchanged)
src/components/sheet/cells/SheetOriginCell.svelte 7ms (unchanged)
src/components/sheet/cells/SheetPositionableCell.svelte 8ms (unchanged)
src/components/sheet/cells/SheetRowHeaderCell.svelte 12ms (unchanged)
src/components/sheet/clipboard/constants.ts 2ms (unchanged)
src/components/sheet/clipboard/copy.ts 13ms (unchanged)
src/components/sheet/clipboard/index.ts 2ms (unchanged)
src/components/sheet/clipboard/paste.ts 36ms (unchanged)
src/components/sheet/clipboard/SheetClipboardHandler.ts 10ms (unchanged)
src/components/sheet/clipboard/StructuredCell.ts 11ms (unchanged)
src/components/sheet/clipboard/tsv.ts 8ms (unchanged)
src/components/sheet/index.ts 2ms (unchanged)
src/components/sheet/selection/__tests__/Plane.test.ts 10ms (unchanged)
src/components/sheet/selection/__tests__/Series.test.ts 11ms (unchanged)
src/components/sheet/selection/basis/Basis.ts 4ms (unchanged)
src/components/sheet/selection/basis/dataCellsBasis.ts 12ms (unchanged)
src/components/sheet/selection/basis/emptyBasis.ts 3ms (unchanged)
src/components/sheet/selection/basis/emptyColumnsBasis.ts 6ms (unchanged)
src/components/sheet/selection/basis/index.ts 2ms (unchanged)
src/components/sheet/selection/basis/placeholderCellBasis.ts 6ms (unchanged)
src/components/sheet/selection/Direction.ts 3ms (unchanged)
src/components/sheet/selection/index.ts 2ms (unchanged)
src/components/sheet/selection/isSelectingCellRangeContext.ts 2ms (unchanged)
src/components/sheet/selection/Plane.ts 23ms (unchanged)
src/components/sheet/selection/selectionUtils.ts 20ms (unchanged)
src/components/sheet/selection/Series.ts 29ms (unchanged)
src/components/sheet/selection/SheetSelection.ts 38ms (unchanged)
src/components/sheet/selection/SheetSelectionStore.ts 12ms (unchanged)
src/components/sheet/Sheet.svelte 43ms (unchanged)
src/components/sheet/SheetCellResizer.svelte 20ms (unchanged)
src/components/sheet/SheetHeader.svelte 19ms (unchanged)
src/components/sheet/sheetKeyboardUtils.ts 10ms (unchanged)
src/components/sheet/SheetRow.svelte 6ms (unchanged)
src/components/sheet/sheetScrollingUtils.ts 7ms (unchanged)
src/components/sheet/SheetVirtualRows.svelte 17ms (unchanged)
src/components/sheet/types.ts 2ms (unchanged)
src/components/sheet/utils.ts 11ms (unchanged)
src/components/sheet/virtual-list/detectElementResize.ts 32ms (unchanged)
src/components/sheet/virtual-list/listUtils.ts 36ms (unchanged)
src/components/sheet/virtual-list/Resizer.svelte 13ms (unchanged)
src/components/sheet/virtual-list/timer.ts 11ms (unchanged)
src/components/sheet/virtual-list/VirtualList.scss 4ms (unchanged)
src/components/sheet/virtual-list/VirtualList.svelte 41ms (unchanged)
src/components/sort-entry/SortEntry.svelte 31ms (unchanged)
src/components/sort-entry/types.ts 3ms (unchanged)
src/components/sort-entry/utils.ts 6ms (unchanged)
src/components/sortable/sortable.css 3ms (unchanged)
src/components/sortable/sortable.ts 48ms (unchanged)
src/components/StatusIndicator.svelte 21ms (unchanged)
src/components/TableLink.svelte 14ms (unchanged)
src/components/TableName.svelte 12ms (unchanged)
src/components/TypeIcon.svelte 6ms (unchanged)
src/components/UiThemeSelect.svelte 8ms (unchanged)
src/components/Yes.svelte 9ms (unchanged)
src/contexts/contextMenuContext.ts 2ms (unchanged)
src/contexts/DatabaseRouteContext.ts 8ms (unchanged)
src/contexts/DatabaseSettingsRouteContext.ts 40ms (unchanged)
src/contexts/DataFormRouteContext.ts 14ms (unchanged)
src/contexts/SchemaRouteContext.ts 13ms (unchanged)
src/contexts/utils.ts 7ms (unchanged)
src/geometry.ts 2ms (unchanged)
src/global.d.ts 7ms (unchanged)
src/i18n/index.ts 11ms (unchanged)
src/i18n/languages/en/dict.json 57ms (unchanged)
src/i18n/languages/en/index.ts 3ms (unchanged)
src/i18n/languages/ja/dict.json 87ms (unchanged)
src/i18n/languages/ja/index.ts 3ms (unchanged)
src/i18n/languages/utils.ts 5ms (unchanged)
src/i18n/staticText.ts 4ms (unchanged)
src/icons/customIcons.ts 13ms (unchanged)
src/icons/index.ts 51ms (unchanged)
src/layouts/InsetPageLayout.svelte 9ms (unchanged)
src/layouts/LayoutWithHeader.svelte 13ms (unchanged)
src/layouts/PageLayoutWithSidebar.svelte 9ms (unchanged)
src/main.ts 3ms (unchanged)
src/models/Collaborator.ts 14ms (unchanged)
src/models/ConfiguredRole.ts 5ms (unchanged)
src/models/Database.ts 21ms (unchanged)
src/models/DataForm.ts 21ms (unchanged)
src/models/internal/ObjectCurrentAccess.ts 7ms (unchanged)
src/models/Role.ts 14ms (unchanged)
src/models/Schema.ts 18ms (unchanged)
src/models/Server.ts 6ms (unchanged)
src/models/Table.ts 8ms (unchanged)
src/models/UnderlyingDatabase.ts 5ms (unchanged)
src/packages/json-rpc-client-builder/builder.ts 9ms (unchanged)
src/packages/json-rpc-client-builder/index.ts 2ms (unchanged)
src/packages/json-rpc-client-builder/requests.ts 34ms (unchanged)
src/packages/json-rpc-client-builder/RpcError.ts 8ms (unchanged)
src/packages/new-item-highlighter/constants.ts 3ms (unchanged)
src/packages/new-item-highlighter/highlight.ts 10ms (unchanged)
src/packages/new-item-highlighter/highlightNewItems.scss 8ms (unchanged)
src/packages/new-item-highlighter/highlightNewItems.ts 8ms (unchanged)
src/packages/new-item-highlighter/hint.ts 13ms (unchanged)
src/packages/new-item-highlighter/index.ts 1ms (unchanged)
src/packages/new-item-highlighter/utils.ts 8ms (unchanged)
src/packages/svelte-device-info/index.ts 8ms (unchanged)
src/packages/tuple-map/index.ts 2ms (unchanged)
src/packages/tuple-map/TupleMap.ts 8ms (unchanged)
src/pages/admin-settings/SettingsPage.svelte 25ms (unchanged)
src/pages/admin-update/ReleaseBox.svelte 36ms (unchanged)
src/pages/admin-update/SoftwareUpdateContent.svelte 49ms (unchanged)
src/pages/admin-update/SoftwareUpdatePage.svelte 8ms (unchanged)
src/pages/admin-users/AdminNavigation.svelte 16ms (unchanged)
src/pages/admin-users/EditUserPage.svelte 28ms (unchanged)
src/pages/admin-users/NewUserPage.svelte 11ms (unchanged)
src/pages/admin-users/UserListingPage.svelte 78ms (unchanged)
src/pages/admin-users/UserRow.svelte 16ms (unchanged)
src/pages/admin-users/UserSkeleton.svelte 6ms (unchanged)
src/pages/data-explorer/DataExplorerPage.svelte 9ms (unchanged)
src/pages/data-forms/ActionsPane.svelte 26ms (unchanged)
src/pages/data-forms/DataFormEditorPage.svelte 18ms (unchanged)
src/pages/data-forms/ShareForm.svelte 41ms (unchanged)
src/pages/database/DatabasePageWrapper.svelte 65ms (unchanged)
src/pages/database/disconnect/DisconnectDatabaseForm.svelte 101ms (unchanged)
src/pages/database/disconnect/DisconnectDatabaseModal.svelte 10ms (unchanged)
src/pages/database/permissions/DatabasePermissionsModal.svelte 27ms (unchanged)
src/pages/database/schemas/SchemaConstituentCounts.svelte 11ms (unchanged)
src/pages/database/schemas/SchemaListSkeleton.svelte 9ms (unchanged)
src/pages/database/schemas/SchemaRow.svelte 48ms (unchanged)
src/pages/database/schemas/SchemasSection.svelte 47ms (unchanged)
src/pages/database/settings/collaborators/AddCollaboratorModal.svelte 26ms (unchanged)
src/pages/database/settings/collaborators/CollaboratorRow.svelte 31ms (unchanged)
src/pages/database/settings/collaborators/Collaborators.svelte 52ms (unchanged)
src/pages/database/settings/collaborators/EditRoleForCollaboratorModal.svelte 19ms (unchanged)
src/pages/database/settings/collaborators/RemoveCollaboratorBody.svelte 17ms (unchanged)
src/pages/database/settings/collaborators/RemoveCollaboratorTitle.svelte 9ms (unchanged)
src/pages/database/settings/collaborators/SelectConfiguredRoleField.svelte 12ms (unchanged)
src/pages/database/settings/role-configuration/ConfigureRoleModal.svelte 26ms (unchanged)
src/pages/database/settings/role-configuration/RoleConfiguration.svelte 70ms (unchanged)
src/pages/database/settings/roles/CreateRoleModal.svelte 37ms (unchanged)
src/pages/database/settings/roles/ModifyRoleMembers.svelte 64ms (unchanged)
src/pages/database/settings/roles/RoleRow.svelte 34ms (unchanged)
src/pages/database/settings/roles/Roles.svelte 56ms (unchanged)
src/pages/database/settings/SettingsContentLayout.svelte 6ms (unchanged)
src/pages/database/settings/SettingsWrapper.svelte 22ms (unchanged)
src/pages/ErrorPage.svelte 11ms (unchanged)
src/pages/home/database-card/DatabaseCard.svelte 24ms (unchanged)
src/pages/home/database-card/DatabaseCardContent.svelte 59ms (unchanged)
src/pages/home/database-card/index.ts 2ms (unchanged)
src/pages/home/DatabasesList.svelte 70ms (unchanged)
src/pages/home/HomePage.svelte 20ms (unchanged)
src/pages/import/column-names/ColumnNamingStrategyInput.svelte 10ms (unchanged)
src/pages/import/column-names/LabelNoHeaderRow.svelte 6ms (unchanged)
src/pages/import/column-names/LabelYesHeaderRow.svelte 6ms (unchanged)
src/pages/import/inference/ColumnTypeInferenceInput.svelte 11ms (unchanged)
src/pages/import/inference/LabelInferenceFalse.svelte 7ms (unchanged)
src/pages/import/inference/LabelInferenceTrue.svelte 8ms (unchanged)
src/pages/import/preview/ErrorInfo.svelte 15ms (unchanged)
src/pages/import/preview/ImportPreviewContent.svelte 93ms (unchanged)
src/pages/import/preview/ImportPreviewLayout.svelte 18ms (unchanged)
src/pages/import/preview/ImportPreviewPage.svelte 33ms (unchanged)
src/pages/import/preview/importPreviewPageUtils.ts 19ms (unchanged)
src/pages/import/preview/ImportPreviewSheet.svelte 37ms (unchanged)
src/pages/import/preview/PkColumnConfig.svelte 86ms (unchanged)
src/pages/import/preview/PreviewColumn.svelte 49ms (unchanged)
src/pages/import/upload/DataFileInput.svelte 31ms (unchanged)
src/pages/import/upload/ImportUploadPage.svelte 71ms (unchanged)
src/pages/import/upload/uploadUtils.ts 3ms (unchanged)
src/pages/LoadingPage.svelte 6ms (unchanged)
src/pages/pageTitleUtils.ts 4ms (unchanged)
src/pages/record/RecordPage.svelte 9ms (unchanged)
src/pages/record/RecordPageContent.svelte 40ms (unchanged)
src/pages/schema/CreateTableButton.svelte 17ms (unchanged)
src/pages/schema/CreateTableForm.svelte 21ms (unchanged)
src/pages/schema/CreateTableModal.svelte 7ms (unchanged)
src/pages/schema/CreateTableTutorial.svelte 15ms (unchanged)
src/pages/schema/EditExplorationModal.svelte 13ms (unchanged)
src/pages/schema/EditTableModal.svelte 13ms (unchanged)
src/pages/schema/EmptyEntityList.svelte 10ms (unchanged)
src/pages/schema/ExplorationItem.svelte 22ms (unchanged)
src/pages/schema/ExplorationsList.svelte 12ms (unchanged)
src/pages/schema/ExploreYourData.svelte 13ms (unchanged)
src/pages/schema/FormItem.svelte 33ms (unchanged)
src/pages/schema/FormsSection.svelte 35ms (unchanged)
src/pages/schema/OverviewItemSkeleton.svelte 7ms (unchanged)
src/pages/schema/SchemaOverview.svelte 61ms (unchanged)
src/pages/schema/SchemaOverviewSideSection.svelte 10ms (unchanged)
src/pages/schema/SchemaPage.svelte 36ms (unchanged)
src/pages/schema/SchemaPermissionsModal.svelte 24ms (unchanged)
src/pages/schema/TableCard.svelte 45ms (unchanged)
src/pages/schema/TableSkeleton.svelte 12ms (unchanged)
src/pages/schema/TablesList.svelte 20ms (unchanged)
src/pages/shared-data-form/SharedDataFormFillPage.svelte 12ms (unchanged)
src/pages/table/ImperativeFilterController.ts 6ms (unchanged)
src/pages/table/TablePage.svelte 24ms (unchanged)
src/pages/user-profile/ProfilePage.svelte 19ms (unchanged)
src/routes/AdminRoute.svelte 16ms (unchanged)
src/routes/AnonymousAccessRoutes.svelte 4ms (unchanged)
src/routes/AuthenticatedRoutes.svelte 7ms (unchanged)
src/routes/DatabaseRoute.svelte 18ms (unchanged)
src/routes/DatabaseSettingsRoute.svelte 9ms (unchanged)
src/routes/DataExplorerRedirect.svelte 4ms (unchanged)
src/routes/DataExplorerRoute.svelte 24ms (unchanged)
src/routes/DataFormRoute.svelte 12ms (unchanged)
src/routes/ImportRoute.svelte 16ms (unchanged)
src/routes/RecordPageRoute.svelte 8ms (unchanged)
src/routes/RootRoute.svelte 12ms (unchanged)
src/routes/SchemaRoute.svelte 18ms (unchanged)
src/routes/SharedFormRoute.svelte 17ms (unchanged)
src/routes/TableRoute.svelte 10ms (unchanged)
src/routes/urls.ts 24ms (unchanged)
src/routes/UserProfileRoute.svelte 5ms (unchanged)
src/routes/UsersRoute.svelte 9ms (unchanged)
src/stores/abstract-types/abstractTypeCategories.ts 48ms (unchanged)
src/stores/abstract-types/constants.ts 6ms (unchanged)
src/stores/abstract-types/dbTypes.ts 9ms (unchanged)
src/stores/abstract-types/index.ts 4ms (unchanged)
src/stores/abstract-types/operations/filtering.ts 37ms (unchanged)
src/stores/abstract-types/operations/preprocFunctions.ts 11ms (unchanged)
src/stores/abstract-types/operations/summarization.ts 12ms (unchanged)
src/stores/abstract-types/type-configs/boolean.ts 12ms (unchanged)
src/stores/abstract-types/type-configs/date.ts 8ms (unchanged)
src/stores/abstract-types/type-configs/datetime.ts 14ms (unchanged)
src/stores/abstract-types/type-configs/duration.ts 9ms (unchanged)
src/stores/abstract-types/type-configs/email.ts 3ms (unchanged)
src/stores/abstract-types/type-configs/fallback.ts 3ms (unchanged)
src/stores/abstract-types/type-configs/file/file.ts 5ms (unchanged)
src/stores/abstract-types/type-configs/file/FileDisabledHelp.svelte 13ms (unchanged)
src/stores/abstract-types/type-configs/json.ts 4ms (unchanged)
src/stores/abstract-types/type-configs/money.ts 15ms (unchanged)
src/stores/abstract-types/type-configs/number.ts 32ms (unchanged)
src/stores/abstract-types/type-configs/text.ts 13ms (unchanged)
src/stores/abstract-types/type-configs/time.ts 11ms (unchanged)
src/stores/abstract-types/type-configs/uri.ts 5ms (unchanged)
src/stores/abstract-types/type-configs/utils.ts 8ms (unchanged)
src/stores/abstract-types/type-configs/uuid.ts 3ms (unchanged)
src/stores/abstract-types/typeCastMap.ts 28ms (unchanged)
src/stores/abstract-types/types.ts 17ms (unchanged)
src/stores/AssociatedCellData.ts 15ms (unchanged)
src/stores/AsyncRpcApiStore.ts 19ms (unchanged)
src/stores/AsyncStore.ts 33ms (unchanged)
src/stores/clipboard.ts 7ms (unchanged)
src/stores/confirmation.ts 9ms (unchanged)
src/stores/databases.ts 25ms (unchanged)
src/stores/localStorage.ts 10ms (unchanged)
src/stores/LocalStorageStore.ts 11ms (unchanged)
src/stores/modal.ts 2ms (unchanged)
src/stores/PreventableEffectsStore.ts 12ms (unchanged)
src/stores/queries.ts 27ms (unchanged)
src/stores/releases.ts 14ms (unchanged)
src/stores/schemas.ts 31ms (unchanged)
src/stores/storeBasedUrls.ts 8ms (unchanged)
src/stores/table-data/__tests__/utils.test.ts 15ms (unchanged)
src/stores/table-data/columns.ts 28ms (unchanged)
src/stores/table-data/constraints.ts 35ms (unchanged)
src/stores/table-data/constraintsUtils.ts 6ms (unchanged)
src/stores/table-data/display.ts 27ms (unchanged)
src/stores/table-data/filtering.ts 32ms (unchanged)
src/stores/table-data/grouping.ts 16ms (unchanged)
src/stores/table-data/index.ts 6ms (unchanged)
src/stores/table-data/meta.ts 32ms (unchanged)
src/stores/table-data/processedColumns.ts 35ms (unchanged)
src/stores/table-data/record-summaries/recordSummaryUtils.ts 5ms (unchanged)
src/stores/table-data/records.ts 150ms (unchanged)
src/stores/table-data/Row.ts 40ms (unchanged)
src/stores/table-data/searchFuzzy.ts 7ms (unchanged)
src/stores/table-data/sorting.ts 14ms (unchanged)
src/stores/table-data/TableStructure.ts 21ms (unchanged)
src/stores/table-data/tabularData.ts 54ms (unchanged)
src/stores/table-data/utils.ts 34ms (unchanged)
src/stores/tables.ts 61ms (unchanged)
src/stores/toast.ts 2ms (unchanged)
src/stores/userProfile.ts 6ms (unchanged)
src/stores/users.ts 22ms (unchanged)
src/systems/data-explorer/action-pane/ActionsPane.svelte 65ms (unchanged)
src/systems/data-explorer/DataExplorer.svelte 28ms (unchanged)
src/systems/data-explorer/displayOptions.ts 39ms (unchanged)
src/systems/data-explorer/exploration-inspector/cell/CellTab.svelte 6ms (unchanged)
src/systems/data-explorer/exploration-inspector/cell/cellTabUtils.ts 10ms (unchanged)
src/systems/data-explorer/exploration-inspector/column-tab/ColumnSource.svelte 40ms (unchanged)
src/systems/data-explorer/exploration-inspector/column-tab/ColumnTab.svelte 39ms (unchanged)
src/systems/data-explorer/exploration-inspector/column-tab/DeleteColumnAction.svelte 28ms (unchanged)
src/systems/data-explorer/exploration-inspector/ExplorationInspector.svelte 21ms (unchanged)
src/systems/data-explorer/exploration-inspector/ExplorationTab.svelte 46ms (unchanged)
src/systems/data-explorer/exploration-inspector/index.ts 2ms (unchanged)
src/systems/data-explorer/exploration-inspector/WithExplorationInspector.svelte 10ms (unchanged)
src/systems/data-explorer/index.ts 2ms (unchanged)
src/systems/data-explorer/input-sidebar/column-selection-pane/ColumnSelectionPane.svelte 33ms (unchanged)
src/systems/data-explorer/input-sidebar/column-selection-pane/SelectableColumn.svelte 20ms (unchanged)
src/systems/data-explorer/input-sidebar/column-selection-pane/SelectableColumnTree.svelte 12ms (unchanged)
src/systems/data-explorer/input-sidebar/column-selection-pane/TableGroupCollapsible.svelte 21ms (unchanged)
src/systems/data-explorer/input-sidebar/InputSidebar.svelte 44ms (unchanged)
src/systems/data-explorer/input-sidebar/transformations-pane/FilterTransformation.svelte 21ms (unchanged)
src/systems/data-explorer/input-sidebar/transformations-pane/HideTransformation.svelte 28ms (unchanged)
src/systems/data-explorer/input-sidebar/transformations-pane/SortTransformation.svelte 14ms (unchanged)
src/systems/data-explorer/input-sidebar/transformations-pane/summarization/Aggregation.svelte 36ms (unchanged)
src/systems/data-explorer/input-sidebar/transformations-pane/summarization/SummarizationTransformation.svelte 55ms (unchanged)
src/systems/data-explorer/input-sidebar/transformations-pane/TransformationsPane.svelte 89ms (unchanged)
src/systems/data-explorer/input-sidebar/transformations-pane/transformationUtils.ts 11ms (unchanged)
src/systems/data-explorer/input-sidebar/WithInputSidebar.svelte 11ms (unchanged)
src/systems/data-explorer/QueryFilterTransformationModel.ts 10ms (unchanged)
src/systems/data-explorer/QueryHideTransformationModel.ts 7ms (unchanged)
src/systems/data-explorer/QueryInspector.ts 10ms (unchanged)
src/systems/data-explorer/QueryListEntry.ts 3ms (unchanged)
src/systems/data-explorer/QueryManager.ts 40ms (unchanged)
src/systems/data-explorer/QueryModel.ts 46ms (unchanged)
src/systems/data-explorer/QueryRunner.ts 28ms (unchanged)
src/systems/data-explorer/QuerySortTransformationModel.ts 7ms (unchanged)
src/systems/data-explorer/QuerySummarizationTransformationModel.ts 15ms (unchanged)
src/systems/data-explorer/result-pane/ExplorationResults.svelte 54ms (unchanged)
src/systems/data-explorer/result-pane/QueryRefreshButton.svelte 8ms (unchanged)
src/systems/data-explorer/result-pane/QueryRunErrors.svelte 60ms (unchanged)
src/systems/data-explorer/result-pane/ResultHeaderCell.svelte 27ms (unchanged)
src/systems/data-explorer/result-pane/ResultRowCell.svelte 31ms (unchanged)
src/systems/data-explorer/StatusBar.svelte 20ms (unchanged)
src/systems/data-explorer/types.ts 2ms (unchanged)
src/systems/data-explorer/urlSerializationUtils.ts 32ms (unchanged)
src/systems/data-explorer/utils.ts 68ms (unchanged)
src/systems/data-forms/add-edit-modal/AddEditDataFormModal.svelte 37ms (unchanged)
src/systems/data-forms/add-edit-modal/index.ts 2ms (unchanged)
src/systems/data-forms/add-edit-modal/utils.ts 4ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/DataFormManager.ts 25ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/DataFormStructure.ts 35ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/DataFormStructureChangeEventHandler.ts 10ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/fields/AbstractColumnBasedField.ts 18ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/fields/AbstractField.ts 13ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/fields/ErrorField.ts 8ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/fields/factories.ts 30ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/fields/FieldColumn.ts 10ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/fields/FieldValueHolder.ts 14ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/fields/FkField.ts 17ms (unchanged)
